"type","montant","montant","nom1","jurForme","act1Code","act1Desc","act2Code","act2Desc","localité","dateConsti","adr1","adr2","adr3","adr4"
"Réseau",,,"Planète",,,,,,,,,,,
"Réseau",,,"Rouge FM (6 stations de radio)",,,,,,,,,,,
"Réseau",,,"Rythme",,,,,,,,,,,
"Réseau",,,"The Sports Network Inc.",,,,,,,,,,,
"Réseau",,,"TVA (6 stations de télévision)",,,,,,,,,,,
"Réseau",,,"Association des médias écrits communautaires du Québec",,,,,,,,,,,
"Réseau",,,"Country Pop",,,,,,,,,,,
"Réseau",,,"Association des radios communautaires du Québec",,,,,,,,,,,
"Réseau",,,"Fédération des télévisions communautaires autonomes du Québec",,,,,,,,,,,
"Publication",,,"24 heures",,,,,,,,,,,
"Publication",,,"Accès",,,,,,,,,,,
"Publication",,,"acquisitions.biz",,,,,,,,,,,
"Publication",,,"Agence QMI",,,,,,,,,,,
"Publication",,,"Beauce Média",,,,,,,,,,,
"Publication",,,"Bulletin d’Aylmer",,,,,,,,,,,
"Publication",,,"Bulletin de Gatineau",,,,,,,,,,,
"Publication",,,"Chaleur Nouvelles",,,,,,,,,,,
"Publication",,,"Chambly Express",,,,,,,,,,,
"Publication",,,"Coup d’œil",,,,,,,,,,,
"Publication",,,"Courrier Frontenac",,,,,,,,,,,
"Publication",,,"Courrier Laval",,,,,,,,,,,
"Publication",,,"dehors",,,,,,,,,,,
"Publication",,,"EnBeauce.com",,,,,,,,,,,
"Publication",,,"Est Média Montréal",,,,,,,,,,,
"Publication",,,"EstriePlus.com",,,,,,,,,,,
"Publication",,,"Gaspésie Nouvelles",,,,,,,,,,,
"Publication",,,"GoRimouski",,,,,,,,,,,
"Publication",,,"Granby Express",,,,,,,,,,,
"Publication",,,"GTA Gestion et technologie agricoles",,,,,,,,,,,
"Publication",,,"Hebdo Rive-Nord",,,,,,,,,,,
"Publication",,,"Info Dimanche",,,,,,,,,,,
"Publication",,,"Infos Laurentides",,,,,,,,,,,
"Publication",,,"Journal du Pontiac",,,,,,,,,,,
"Publication",,,"Journal Le Soir",,,,,,,,,,,
"Publication",,,"L’Action",,,,,,,,,,,
"Publication",,,"L’Action d’Autray",,,,,,,,,,,
"Publication",,,"L’actualité",,,,,,,,,,,
"Publication",,,"L’Argenteuil",,,,,,,,,,,
"Publication",,,"L’Avant-Poste",,,,,,,,,,,
"Publication",,,"L’Avenir de l’Érable",,,,,,,,,,,
"Publication",,,"L’Avenir et des Rivières",,,,,,,,,,,
"Publication",,,"L’Écho de Frontenac",,,,,,,,,,,
"Publication",,,"L’Écho de la Baie",,,,,,,,,,,
"Publication",,,"L’Écho de la Rive-Nord",,,,,,,,,,,
"Publication",,,"L’Écho de Laval",,,,,,,,,,,
"Publication",,,"L’Écho de Maskinongé",,,,,,,,,,,
"Publication",,,"L’Écho de Trois-Rivières",,,,,,,,,,,
"Publication",,,"L’Écho La Tuque / Haut St-Maurice",,,,,,,,,,,
"Publication",,,"L’Éclaireur Progrès",,,,,,,,,,,
"Publication",,,"L’Étincelle",,,,,,,,,,,
"Publication",,,"L’Étoile du Lac",,,,,,,,,,,
"Publication",,,"L’Éveil",,,,,,,,,,,
"Publication",,,"L’Hebdo du St-Maurice",,,,,,,,,,,
"Publication",,,"L’Hebdo Journal",,,,,,,,,,,
"Publication",,,"L'Hebdo Mékinac/des Chenaux",,,,,,,,,,,
"Publication",,,"L'Info du Nord Mont-Laurier",,,,,,,,,,,
"Publication",,,"L’Info du Nord Mont-Tremblant",,,,,,,,,,,
"Publication",,,"L’Info du Nord Sainte-Agathe",,,,,,,,,,,
"Publication",,,"L’Info du Nord Vallée de la Rouge",,,,,,,,,,,
"Publication",,,"L’Information d’affaires d’ici",,,,,,,,,,,
"Publication",,,"L’Œil régional",,,,,,,,,,,
"Publication",,,"La Conversation (édition Canada français)",,,,,,,,,,,
"Publication",,,"La Haute-Côte-Nord",,,,,,,,,,,
"Publication",,,"La Nouvelle Union",,,,,,,,,,,
"Publication",,,"La Pensée de Bagot",,,,,,,,,,,
"Publication",,,"La Presse",,,,,,,,,,,
"Publication",,,"La Relève",,,,,,,,,,,
"Publication",,,"La Revue",,,,,,,,,,,
"Publication",,,"La Tribune",,,,,,,,,,,
"Publication",,,"La Voix",,,,,,,,,,,
"Publication",,,"La Voix de l’Est",,,,,,,,,,,
"Publication",,,"La Voix du Sud",,,,,,,,,,,
"Publication",,,"La Voix Gaspésienne",,,,,,,,,,,
"Publication",,,"Le Canada français",,,,,,,,,,,
"Publication",,,"Le Charlevoisien",,,,,,,,,,,
"Publication",,,"Le Clairon",,,,,,,,,,,
"Publication",,,"Le Courrier de Portneuf",,,,,,,,,,,
"Publication",,,"Le Courrier de Saint-Hyacinthe",,,,,,,,,,,
"Publication",,,"Le Courrier du Sud",,,,,,,,,,,
"Publication",,,"Le Courrier Sud",,,,,,,,,,,
"Publication",,,"Le Droit",,,,,,,,,,,
"Publication",,,"Le Guide",,,,,,,,,,,
"Publication",,,"Le Journal de Joliette",,,,,,,,,,,
"Publication",,,"Le journal de la rue",,,,,,,,,,,
"Publication",,,"Le Journal de Lévis",,,,,,,,,,,
"Publication",,,"Le Journal de Montréal",,,,,,,,,,,
"Publication",,,"Le Journal de Québec",,,,,,,,,,,
"Publication",,,"Le Journal de Saint-Basile",,,,,,,,,,,
"Publication",,,"Le Journal de Sainte-Julie",,,,,,,,,,,
"Publication",,,"Le Journal Saint-François",,,,,,,,,,,
"Publication",,,"Le Lac-St-Jean",,,,,,,,,,,
"Publication",,,"Le Manic",,,,,,,,,,,
"Publication",,,"Le Nord",,,,,,,,,,,
"Publication",,,"Le Nord-Côtier",,,,,,,,,,,
"Publication",,,"Le Nouvelles Hebdo",,,,,,,,,,,
"Publication",,,"Le Nouvelliste",,,,,,,,,,,
"Publication",,,"Le Pharillon",,,,,,,,,,,
"Publication",,,"Le Placoteux",,,,,,,,,,,
"Publication",,,"Le Progrès de Coaticook",,,,,,,,,,,
"Publication",,,"Le Quotidien",,,,,,,,,,,
"Publication",,,"Le Radar",,,,,,,,,,,
"Publication",,,"Le Reflet",,,,,,,,,,,
"Publication",,,"Le Reflet du Lac",,,,,,,,,,,
"Publication",,,"Le Reflet Témiscamien",,,,,,,,,,,
"Publication",,,"Le Réveil",,,,,,,,,,,
"Publication",,,"Le Richelieu",,,,,,,,,,,
"Publication",,,"Le Soleil",,,,,,,,,,,
"Publication",,,"Le Soleil de Châteauguay",,,,,,,,,,,
"Publication",,,"Les 2 rives",,,,,,,,,,,
"Publication",,,"Les Affaires",,,,,,,,,,,
"Publication",,,"Les As de l’info",,,,,,,,,,,
"Publication",,,"Les Versants du Mont-Bruno",,,,,,,,,,,
"Publication",,,"MaBeauce  ",,,,,,,,,,,
"Publication",,,"MaCôte-Nord  ",,,,,,,,,,,
"Publication",,,"MaGaspésie  ",,,,,,,,,,,
"Publication",,,"MonBas-du-Fleuve ",,,,,,,,,,,
"Publication",,,"MonDrummond",,,,,,,,,,,
"Publication",,,"MonJoliette  ",,,,,,,,,,,
"Publication",,,"MonLaTuque  ",,,,,,,,,,,
"Publication",,,"Monlimoilou",,,,,,,,,,,
"Publication",,,"MonMatane  ",,,,,,,,,,,
"Publication",,,"Monmontcalm",,,,,,,,,,,
"Publication",,,"Monsaintjean",,,,,,,,,,,
"Publication",,,"Monsaintroch",,,,,,,,,,,
"Publication",,,"Monsaintsauveur",,,,,,,,,,,
"Publication",,,"MonTémiscouata   ",,,,,,,,,,,
"Publication",,,"MonThetford  ",,,,,,,,,,,
"Publication",,,"MonVicto  ",,,,,,,,,,,
"Publication",,,"Monvieuxquebec",,,,,,,,,,,
"Publication",,,"Néomédia Valleyfield",,,,,,,,,,,
"Publication",,,"Néomédia Vaudreuil-Soulanges",,,,,,,,,,,
"Publication",,,"Nord Info",,,,,,,,,,,
"Publication",,,"Nouveau Projet",,,,,,,,,,,
"Publication",,,"Nouvelles Parc-Extension News",,,,,,,,,,,
"Publication",,,"Pivot",,,,,,,,,,,
"Publication",,,"Protégez-Vous",,,,,,,,,,,
"Publication",,,"Quatre,95",,,,,,,,,,,
"Publication",,,"Québec Science",,,,,,,,,,,
"Publication",,,"Reflet de société",,,,,,,,,,,
"Publication",,,"Sherbrooke Record",,,,,,,,,,,
"Publication",,,"Sherbrooke.info",,,,,,,,,,,
"Publication",,,"Sorel-Tracy Express",,,,,,,,,,,
"Publication",,,"The Equity",,,,,,,,,,,
"Publication",,,"The Gazette",,,,,,,,,,,
"Publication",,,"The Gleaner",,,,,,,,,,,
"Publication",,,"The Laval News",,,,,,,,,,,
"Publication",,,"The Low Down to Hull and Back News",,,,,,,,,,,
"Publication",,,"The Nation",,,,,,,,,,,
"Publication",,,"The North Shore News",,,,,,,,,,,
"Publication",,,"Urbania",,,,,,,,,,,
"Publication",,,"Urbania France",,,,,,,,,,,
"Publication",,,"Vallée-du-Richelieu Express",,,,,,,,,,,
"Publication",,,"Vélo Mag",,,,,,,,,,,
"Publication",,,"West Quebec Post",,,,,,,,,,,
"Publication",,,"Journal des Voisins",,,,,,,,,,,
"Publication",,,"Graffici",,,,,,,,,,,
"Publication",,,"Échos Montréal",,,,,,,,,,,
"Publication",,,"La Gazette de la Mauricie",,,,,,,,,,,
"Publication",,,"Ski se dit",,,,,,,,,,,
"Publication",,,"Journal des citoyens",,,,,,,,,,,
"Publication",,,"Le Haut Saint-François",,,,,,,,,,,
"Publication",,,"Le bulletin des Chenaux",,,,,,,,,,,
"Publication",,,"Le Bulletin de Mékinac",,,,,,,,,,,
"Publication",,,"Le Cantonnier",,,,,,,,,,,
"Publication",,,"L’Indice Bohémien",,,,,,,,,,,
"Publication",,,"Le Sentier",,,,,,,,,,,
"Publication",,,"L’Info",,,,,,,,,,,
"Publication",,,"Autour de l’île",,,,,,,,,,,
"Publication",,,"L’Attisée",,,,,,,,,,,
"Publication",,,"Le Stéphanois",,,,,,,,,,,
"Publication",,,"Le Trait d’union du Nord",,,,,,,,,,,
"Publication",,,"L'Écho de Compton",,,,,,,,,,,
"Publication",,,"Aux quatre coins",,,,,,,,,,,
"Publication",,,"La Vie d’ici",,,,,,,,,,,
"Publication",,,"Au fil de La Boyer",,,,,,,,,,,
"Publication",,,"Phare (Le), L'autre vision",,,,,,,,,,,
"Publication",,,"La Quête",,,,,,,,,,,
"Publication",,,"EPIK",,,,,,,,,,,
"Publication",,,"Le Montagnard",,,,,,,,,,,
"Publication",,,"Le Félix",,,,,,,,,,,
"Publication",,,"L’Écho de Saint-François",,,,,,,,,,,
"Publication",,,"Le Trident",,,,,,,,,,,
"Publication",,,"Le Pierre-Brillant",,,,,,,,,,,
"Publication",,,"Le Réveil de Saint-Fabien-de-Panet",,,,,,,,,,,
"Publication",,,"Montbeillard en bref",,,,,,,,,,,
"Publication",,,"Le Cyri-Lien",,,,,,,,,,,
"Publication",,,"Le P'tit Journal de Woburn",,,,,,,,,,,
"Publication",,,"L’Éveil",,,,,,,,,,,
"Publication",,,"Le Reflet du canton de Lingwick",,,,,,,,,,,
"Publication",,,"La Voie du secteur des Coteaux",,,,,,,,,,,
"Publication",,,"Coup d'œil sur Saint-Marcel",,,,,,,,,,,
"Publication",,,"Le Beau regard",,,,,,,,,,,
"Publication",,,"Le Val-Ouest",,,,,,,,,,,
"Publication",,,"Le Mouton noir",,,,,,,,,,,
"Publication",,,"Vues sur la Bourgogne",,,,,,,,,,,
"Publication",,,"La Voix sépharade",,,,,,,,,,,
"Publication",,,"Vision croisée",,,,,,,,,,,
"Publication",,,"Journal Mobiles",,,,,,,,,,,
"Publication",,,"Droit de Parole",,,,,,,,,,,
"Publication",,,"Le Lavalois",,,,,,,,,,,
"Publication",,,"Regards",,,,,,,,,,,
"Publication",,,"Entrée libre",,,,,,,,,,,
"Publication",,,"Ici Brompton",,,,,,,,,,,
"Publication",,,"Le Saint-Denisien",,,,,,,,,,,
"Publication",,,"L’Image de Bury",,,,,,,,,,,
"Publication",,,"L’Écho de Cantley",,,,,,,,,,,
"Publication",,,"Le Saint-Armand",,,,,,,,,,,
"Publication",,,"Le Papotin",,,,,,,,,,,
"Publication",,,"L’Horizon",,,,,,,,,,,
"Publication",,,"Le Trait d’union",,,,,,,,,,,
"Publication",,,"Entre deux lacs",,,,,,,,,,,
"Publication",,,"Tam Tam",,,,,,,,,,,
"Publication",,,"Le Causeur",,,,,,,,,,,
"Publication",,,"L’Arrivage d’Adstock",,,,,,,,,,,
"Publication",,,"Le Tartan",,,,,,,,,,,
"Publication",,,"Le Hublot",,,,,,,,,,,
"Publication",,,"Ensemble pour bâtir",,,,,,,,,,,
"Publication",,,"L’Alliance",,,,,,,,,,,
"Publication",,,"Le Pont",,,,,,,,,,,
"Publication",,,"Le Citoyen",,,,,,,,,,,
"Publication",,,"D’un lac à l’autre",,,,,,,,,,,
"Publication",,,"Le Parentois",,,,,,,,,,,
"Publication",,,"L’Écho d’en haut",,,,,,,,,,,
"Publication",,,"L’Événement",,,,,,,,,,,
"Plateforme",,,"Crave",,,,,,,,,,,
"Plateforme",,,"Ici Tou.tv",,,,,,,,,,,
"Individu",,,"Dany Renaud",,,,,,,,,,,
"Individu",,,"Sylvain Chamberland",,,,,,,,,,,
"Individu",,,"Alain St-Jean",,,,,,,,,,,
"Individu",,,"Alexandre Taillefer",,,,,,,,,,,
"Individu",,,"André Bérubé",,,,,,,,,,,
"Individu",,,"André Normandin",,,,,,,,,,,
"Individu",,,"Arnaud Bertrand",,,,,,,,,,,
"Individu",,,"Benoît Chartier",,,,,,,,,,,
"Individu",,,"Caroline Levasseur",,,,,,,,,,,
"Individu",,,"Charles Pellerin",,,,,,,,,,,
"Individu",,,"Claude Frenette",,,,,,,,,,,
"Individu",,,"Claude Langlois",,,,,,,,,,,
"Individu",,,"Daniel Rouleau",,,,,,,,,,,
"Individu",,,"Dave Beaunoyer",,,,,,,,,,,
"Individu",,,"Dominic Becotte",,,,,,,,,,,
"Individu",,,"Éric Perrier",,,,,,,,,,,
"Individu",,,"Ernest Webb",,,,,,,,,,,
"Individu",,,"Famille Gourd",,,,,,,,,,,
"Individu",,,"Francis Picard",,,,,,,,,,,
"Individu",,,"Frédéric Couture",,,,,,,,,,,
"Individu",,,"George Bakoyannis",,,,,,,,,,,
"Individu",,,"George Guzmas",,,,,,,,,,,
"Individu",,,"Hugo Levasseur",,,,,,,,,,,
"Individu",,,"Hugo Miousse",,,,,,,,,,,
"Individu",,,"Jacques Leclerc",,,,,,,,,,,
"Individu",,,"Jean-François Leclerc",,,,,,,,,,,
"Individu",,,"Jean-Sébastien Deraspe",,,,,,,,,,,
"Individu",,,"Jean-Sébastien Haché",,,,,,,,,,,
"Individu",,,"Jean-Yves Gourd",,,,,,,,,,,
"Individu",,,"Jonathon Stewart",,,,,,,,,,,
"Individu",,,"Josiane Brousseau",,,,,,,,,,,
"Individu",,,"Julie Voyer",,,,,,,,,,,
"Individu",,,"Karen Lachapelle",,,,,,,,,,,
"Individu",,,"Lily Ryan",,,,,,,,,,,
"Individu",,,"Louis Audet",,,,,,,,,,,
"Individu",,,"Louis-Jacques Laferté",,,,,,,,,,,
"Individu",,,"Louis-Jasmin Picard",,,,,,,,,,,
"Individu",,,"Louise Ringuet",,,,,,,,,,,
"Individu",,,"Marc Landreville",,,,,,,,,,,
"Individu",,,"Marc Simard",,,,,,,,,,,
"Individu",,,"Marlène Claveau",,,,,,,,,,,
"Individu",,,"Martin Ayotte-Cummings",,,,,,,,,,,
"Individu",,,"Martin Morissette",,,,,,,,,,,
"Individu",,,"Mathio Pellerin",,,,,,,,,,,
"Individu",,,"Michel Langlois",,,,,,,,,,,
"Individu",,,"Mohammad Nowrouzzahrai",,,,,,,,,,,
"Individu",,,"Neil Diamond",,,,,,,,,,,
"Individu",,,"Nicolas Langelier",,,,,,,,,,,
"Individu",,,"Nicolas Leclerc",,,,,,,,,,,
"Individu",,,"Nicolas Rouleau",,,,,,,,,,,
"Individu",,,"Nikki Mantell",,,,,,,,,,,
"Individu",,,"Olivier Martin",,,,,,,,,,,
"Individu",,,"Parirokh Nowrouzzahrai",,,,,,,,,,,
"Individu",,,"Philippe Clair",,,,,,,,,,,
"Individu",,,"Philippe Lamarre",,,,,,,,,,,
"Individu",,,"Pierre Karl Péladeau",,,,,,,,,,,
"Individu",,,"Pierre Marcoux",,,,,,,,,,,
"Individu",,,"Pierre R. Brosseau",,,,,,,,,,,
"Individu",,,"Raphaëlle Huysmans",,,,,,,,,,,
"Individu",,,"Renel Bouchard",,,,,,,,,,,
"Individu",,,"Sam Nowrouzzahrai",,,,,,,,,,,
"Individu",,,"Savas Fortis",,,,,,,,,,,
"Individu",,,"Serge Langlois",,,,,,,,,,,
"Individu",,,"Serge Le Roux",,,,,,,,,,,
"Individu",,,"Simon Brisson",,,,,,,,,,,
"Individu",,,"Simon Rivest",,,,,,,,,,,
"Individu",,,"Sophie Ryan",,,,,,,,,,,
"Individu",,,"Stéphane Legrand",,,,,,,,,,,
"Individu",,,"Stéphanie Gagnon",,,,,,,,,,,
"Individu",,,"Sylvain Lumbroso",,,,,,,,,,,
"Individu",,,"William Nicholls",,,,,,,,,,,
"Individu",,,"Yves Lafontaine",,,,,,,,,,,
"Holding",,,"Gestion DR (2001) Inc.",,,,,,,,,,,
"Holding",,,"101885 CANADA LTÉE",,,,,,,,,,,
"Holding",,,"1302159 ONTARIO INC.",,,,,,,,,,,
"Holding",,,"1302160 ONTARIO INC.",,,,,,,,,,,
"Holding",,,"2324-6176 Québec Inc.",,,,,,,,,,,
"Holding",,,"3167488 Canada Inc",,,,,,,,,,,
"Holding",,,"3276838 Nova Scotia Company",,,,,,,,,,,
"Holding",,,"3556093 Canada Inc.",,,,,,,,,,,
"Holding",,,"3578704 Canada Inc.",,,,,,,,,,,
"Holding",,,"4232593 Canada inc.",,,,,,,,,,,
"Holding",,,"7807368 CANADA INC.",,,,,,,,,,,
"Holding",,,"8679401 Canada Inc.",,,,,,,,,,,
"Holding",,,"9087-9214 QUÉBEC INC.",,,,,,,,,,,
"Holding",,,"9129-4470 QUÉBEC INC.",,,,,,,,,,,
"Holding",,,"9162-2803 QUÉBEC INC.",,,,,,,,,,,
"Holding",,,"9405-9045 Québec Inc.",,,,,,,,,,,
"Holding",,,"9405-9052 Québec Inc.",,,,,,,,,,,
"Holding",,,"9506-5322 Québec inc.",,,,,,,,,,,
"Holding",,,"9506-5363 Quebec Inc.",,,,,,,,,,,
"Holding",,,"9506-5371 Québec inc.",,,,,,,,,,,
"Holding",,,"BCE Inc.",,,,,,,,,,,
"Holding",,,"Bell Canada",,,,,,,,,,,
"Holding",,,"Bell Media Regional Radio Partnership",,,,,,,,,,,
"Holding",,,"Bell MTS Inc.",,,,,,,,,,,
"Holding",,,"CALUMET MÉDIA INC",,,,,,,,,,,
"Holding",,,"CDP Investissements Inc.",,,,,,,,,,,
"Holding",,,"CKRT-TV LTÉE",,,,,,,,,,,
"Holding",,,"COGECO MÉDIA ACQUISITIONS INC.",,,,,,,,,,,
"Holding",,,"COGECO MÉDIA INC.",,,,,,,,,,,
"Holding",,,"CTV Specialty Television Enterprises Inc",,,,,,,,,,,
"Holding",,,"Fédération des caisses Desjardins du Québec",,,,,,,,,,,
"Holding",,,"Fiducie de soutien à La Presse",,,,,,,,,,,
"Holding",,,"Fiducie familiale Brosseau 2014",,,,,,,,,,,
"Holding",,,"FIDUCIE LE DEVOIR",,,,,,,,,,,
"Holding",,,"FONDS D'INVESTISSEMENT DRUMMONDVILLE INC.",,,,,,,,,,,
"Holding",,,"Fonds de solidarité des travailleurs du Québec",,,,,,,,,,,
"Holding",,,"FONDS XPNDCROISSANCE S.E.C.",,,,,,,,,,,
"Holding",,,"Fugues",,,,,,,,,,,
"Holding",,,"GESTION AUDEM INC.",,,,,,,,,,,
"Holding",,,"GESTION BRISSON ET FILLES INC",,,,,,,,,,,
"Holding",,,"Gestion Celaz Inc.",,,,,,,,,,,
"Holding",,,"Gestion Chamarin inc.",,,,,,,,,,,
"Holding",,,"GESTION FONDS XPND S.E.C.",,,,,,,,,,,
"Holding",,,"GESTION HEBDOS LTÉE",,,,,,,,,,,
"Holding",,,"Gestion Julie Voyer Inc.",,,,,,,,,,,
"Holding",,,"Gestion Phisa Inc.",,,,,,,,,,,
"Holding",,,"Gestion PRB Inc.",,,,,,,,,,,
"Holding",,,"Gestion Serge Le Roux Ltée",,,,,,,,,,,
"Holding",,,"Gestion Ulysse et Pénélope inc.",,,,,,,,,,,
"Holding",,,"Groupe Investco Inc",,,,,,,,,,,
"Holding",,,"Groupe Laferté inc.",,,,,,,,,,,
"Holding",,,"GROUPE RADIO NORD INC.",,,,,,,,,,,
"Holding",,,"HOLDING CTV SPÉCIALISÉ SPORTS INC.",,,,,,,,,,,
"Holding",,,"Investissement Québec",,,,,,,,,,,
"Holding",,,"INVESTMAT INC.",,,,,,,,,,,
"Holding",,,"JOURNAL LA HAUTE CÔTE-NORD INC.",,,,,,,,,,,
"Holding",,,"JOURNAL LE NORD-CÔTIER INC.",,,,,,,,,,,
"Holding",,,"LE JOURNAL DE LA RUE",,,,,,,,,,,
"Holding",,,"Les Équipements de l'Est inc.",,,,,,,,,,,
"Holding",,,"Les Placements Péladeau Inc.",,,,,,,,,,,
"Holding",,,"LES PUBLICATIONS GASPÉSIENNES INC.",,,,,,,,,,,
"Holding",,,"Maison Reflet de Société",,,,,,,,,,,
"Holding",,,"Netrevolution Inc",,,,,,,,,,,
"Holding",,,"PLACEMENTS D B C INC.",,,,,,,,,,,
"Holding",,,"Québecor Inc.",,,,,,,,,,,
"Holding",,,"Québecor Média Inc.",,,,,,,,,,,
"Holding",,,"Radio Témiscamingue Inc.",,,,,,,,,,,
"Holding",,,"Rogers Communications Canada Inc.",,,,,,,,,,,
"Holding",,,"Rogers Communications Inc.",,,,,,,,,,,
"Holding",,,"TÉLÉVISION MBS INC.",,,,,,,,,,,
"Holding",,,"Télévision spécialisée CTV Inc.",,,,,,,,,,,
"Holding",,,"THOMSON REUTERS CANADA LIMITÉE",,,,,,,,,,,
"Holding",,,"Thomson Reuters Corporation",,,,,,,,,,,
"Holding",,,"Transvision Réseau Inc.",,,,,,,,,,,
"Holding",,,"Vidéotron ltée",,,,,,,,,,,
"Holding",,,"LA RADIO COMMUNAUTAIRE DE LASALLE",,,,,,,,,,,
"Holding",,,"CÂBLE COMMUNAUTAIRE DE BEAUCE INC.",,,,,,,,,,,
"Holding",,,"LA TÉLÉVISION DU LITTORAL INC.",,,,,,,,,,,
"Holding",,,"TÉLÉVISION RÉGIONALE DE LAVAL INC.",,,,,,,,,,,
"Holding",,,"Maskinongé Média",,,,,,,,,,,
"Holding",,,"LA TELEVISION COMMUNAUTAIRE DE ROBERVAL INC.",,,,,,,,,,,
